#mixed effects model 
#random effect = plot 
#fixed effect = treatment 
#fixed effect as categorical variable (here order)

Input = ("
        order	rank_abundance	plot	treatment 
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = 0.5098, df = 4.9405, p-value = 0.6321
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -9.136569 13.636569
sample estimates:
mean of x mean of y 
     7.50      5.25 
				   
				   
##Georgefischeriales

> Input = ("
+ rank_control	rank_warmed
+ 1	7
+ 1	2
+          6	7
+          1	3
+          
+            ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -1.3779, df = 5.9847, p-value = 0.2175
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -6.94218  1.94218
sample estimates:
mean of x mean of y 
     2.25      4.75 

#Gloeophyllales

> Input = ("
+ rank_control	rank_warmed
+ 7	4
+ 1	7
+          3	8
+          21	22
+          
+            ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -0.37296, df = 5.9185, p-value = 0.7222
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -17.06138  12.56138
sample estimates:
mean of x mean of y 
     8.00     10.25 

#Glomerales
> Input = ("
+ rank_control	rank_warmed
+ 189	250
+ 130	124
+          114	172
+          235	148
+          
+            ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -0.16672, df = 5.998, p-value = 0.8731
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -101.90842   88.90842
sample estimates:
mean of x mean of y 
    167.0     173.5
				   
#Gomphales
> Input = ("
+ rank_control	rank_warmed
+ 1	7
+ 20	9
+          16	12
+          4	6
+          
+          
+            ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = 0.3664, df = 3.4951, p-value = 0.7352
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -12.30175  15.80175
sample estimates:
mean of x mean of y 
    10.25      8.50 


#Harpellales
> Input = ("
+ rank_control	rank_warmed
+ 5	142
+ 19	31
+          66	62
+          15	52
+          
+          
+            ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -1.6352, df = 4.7069, p-value = 0.1666
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -118.38983   27.38983
sample estimates:
mean of x mean of y 
    26.25     71.75 
				  
				  
#Helicobasidiales(Same abundance)
NA

#Helotiales
> Input = ("
+ rank_control	rank_warmed
+ 189	281
+ 245	291
+          284	301
+          227	298
+          
+          ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -2.7927, df = 3.3031, p-value = 0.06115
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -117.667429    4.667429
sample estimates:
mean of x mean of y 
   236.25    292.75 

				  
				  
##Hymenochaetales
> Input = ("
+ rank_control	rank_warmed
+ 30	218
+ 92	67
+          55	76
+          28	36
+          
+            ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -1.1122, df = 3.7983, p-value = 0.3314
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -170.37287   74.37287
sample estimates:
mean of x mean of y 
    51.25     99.25 
					
					
#Hypocreales
> Input = ("
+ rank_control	rank_warmed
+ 156	296
+ 225	211
+          116	236
+          257	273
+          
+          
+            ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -1.7592, df = 4.8641, p-value = 0.1405
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -162.01906   31.01906
sample estimates:
mean of x mean of y 
    188.5     254.0 
				  
#Hysterangiales
> Input = ("
+ rank_control	rank_warmed
+ 1	1
+ 1	6
+          3	7
+          1	1
+          
+            ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -1.3416, df = 3.5798, p-value = 0.2585
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -7.129888  2.629888
sample estimates:
mean of x mean of y 
     1.50      3.75 
 
				  
#Hysteriales
> Input = ("
+ rank_control	rank_warmed
+ 24	14
+ 80	38
+          15	89
+          70	144
+          
+          
+            ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -0.72468, df = 4.73, p-value = 0.5029
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -110.61496   62.61496
sample estimates:
mean of x mean of y 
    47.25     71.25 


#Jaapiales
> Input = ("
+ rank_control	rank_warmed
+ 2	31
+ 16	14
+          32	21
+          3	5
+          
+          
+            ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -0.50483, df = 5.6755, p-value = 0.6327
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -26.61753  17.61753
sample estimates:
mean of x mean of y 
    13.25     17.75  


#Jahnulales
> Input = ("
+ rank_control	rank_warmed
+ 1	8
+ 4	6
+          2	7
+          4	11
+          ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -3.9925, df = 5.3472, p-value = 0.009079
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -8.565294 -1.934706
sample estimates:
mean of x mean of y 
     2.75      8.00 
				  
#Kickxellales
> Input = ("
+ rank_control	rank_warmed
+ 4	185
+ 27	99
+          12	147
+          194	71
+          
+            ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -1.2798, df = 4.7126, p-value = 0.26
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -201.79933   69.29933
sample estimates:
mean of x mean of y 
    59.25    125.50 
				 
#Lagenidiales (same abundance)
NA 

#Lecanorales
> Input = ("
+ rank_control	rank_warmed
+ 202	228
+ 224	132
+          109	249
+          210	267
+          
+            ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -0.82178, df = 5.8863, p-value = 0.4432
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -130.72435   65.22435
sample estimates:
mean of x mean of y 
   186.25    219.00 
				 
#Leucosporidiales
> Input = ("
+ rank_control	rank_warmed
+ 1	145
+ 1	12
+          3	11
+          3	27
+          
+          
+            ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -1.4475, df = 3.0019, p-value = 0.2435
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -149.49467   55.99467
sample estimates:
mean of x mean of y 
     2.00     48.75 
				 
#Lichiniales
> Input = ("
+ rank_control	rank_warmed
+ 1	8
+ 6	7
+          7	11
+          4	16
+          
+          
+            ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -2.4842, df = 5.1724, p-value = 0.05393
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -12.146812   0.146812
sample estimates:
mean of x mean of y 
      4.5      1 
					 
#Magnaporthales
> Input = ("
+ rank_control	rank_warmed
+ 39	99
+ 46	115
+          52	139
+          37	183
+          
+          ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -4.8647, df = 3.2106, p-value = 0.01415
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -147.5665  -33.4335
sample estimates:
mean of x mean of y 
     43.5     134.0 
				  
#Malasseziales
> Input = ("
+ rank_control	rank_warmed
+ 8	38
+ 8	40
+ 11	35
+ 12	45
+          ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -12.71, df = 4.3644, p-value = 0.0001299
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -36.04047 -23.45953
sample estimates:
mean of x mean of y 
     9.75     39.50 

##MElanosporales
> Input = ("
+ rank_control	rank_warmed
+ 1	2
+ 1	1
+          1	2
+          1	1
+          
+            ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -1.7321, df = 3, p-value = 0.1817
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -1.4186931  0.4186931
sample estimates:
mean of x mean of y 
      1.0       1.5 



#Microascales
> Input = ("
+ rank_control	rank_warmed
+ 1	47
+ 10	20
+          11	16
+          2	6
+          
+            ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -1.7777, df = 3.5301, p-value = 0.1596
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -43.01959  10.51959
sample estimates:
mean of x mean of y 
     6.00     22.25 
				 
#Microbotryales
> Input = ("
+ rank_control	rank_warmed
+ 1	123
+ 3	11
+          4	13
+          3	19
+          
+            ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -1.4232, df = 3.0032, p-value = 0.2498
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -125.34634   47.84634
sample estimates:
mean of x mean of y 
     2.75     41.50 	 
#Microstomatales
> Input = ("
+ rank_control	rank_warmed
+ 5	59
+ 4	7
+          14	10
+          7	13
+          
+            ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -1.1785, df = 3.201, p-value = 0.3187
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -53.20265  23.70265
sample estimates:
mean of x mean of y 
     7.50     22.25

#Microthyriales
> Input = ("
+ rank_control	rank_warmed
+ 1	4
+ 3	6
+          2	4
+          3	12
+          
+          
+            ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -2.1766, df = 3.3822, p-value = 0.1075
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -10.084998   1.584998
sample estimates:
mean of x mean of y 
     2.25      6.50 
				  
#Mixiliales
> Input = ("
+ rank_control	rank_warmed
+ 1	42
+ 1	1
+          1	1
+          1	1
+          
+          
+            ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -1, df = 3, p-value = 0.391
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -42.87007  22.37007
sample estimates:
mean of x mean of y 
     1.00     11.25 

				 
#Monoblepharidales
> Input = ("
+ rank_control	rank_warmed
+ 4	178
+ 42	37
+          50	56
+          11	55
+          
+            ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -1.5925, df = 3.7195, p-value = 0.1918
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -153.11133   43.61133
sample estimates:
mean of x mean of y 
    26.75     81.50 
				 
#Morteriellales
> Input = ("
+ rank_control	rank_warmed
+ 306	269
+ 234	292
+          155	297
+          305	279
+          
+          
+            ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -0.94019, df = 3.1874, p-value = 0.4128
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -146.42085   77.92085
sample estimates:
mean of x mean of y 
   250.00    284.25 	  
				  
#Mucorales
> Input = ("
+ rank_control	rank_warmed
+ 304	184
+ 54	105
+          62	146
+          303	195
+          
+            ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = 0.31518, df = 3.4938, p-value = 0.7705
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -193.8123  240.3123
sample estimates:
mean of x mean of y 
   180.75    157.50 
				  
#Mycocaliciales
> Input = ("
+ rank_control	rank_warmed
+ 85	40
+ 71	14
+          8	106
+          82	125
+          
+          
+            ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -0.30484, df = 5.3098, p-value = 0.7721
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -90.54541  71.04541
sample estimates:
mean of x mean of y 
    61.50     71.25 
				  
#Myriangiales
> Input = ("
+ rank_control	rank_warmed
+ 7	40
+ 5	63
+          24	41
+          12	42
+          
+          ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -4.9497, df = 5.6413, p-value = 0.003068
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -51.82173 -17.17827
sample estimates:
mean of x mean of y 
     12.0      46.5 
				  
#Mytilinidiales
> Input = ("
+ rank_control	rank_warmed
+ 1	2
+ 16	6
+          19	11
+          1	20
+          
+          
+            ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -0.080978, df = 5.747, p-value = 0.9382
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -15.7713  14.7713
sample estimates:
mean of x mean of y 
     9.25      9.75 
				   
#Naohideales
> Input = ("
+ rank_control	rank_warmed
+ 1	102
+ 1	1
+          2	1
+          2	1
+          
+            ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -0.98013, df = 3.0008, p-value = 0.3993
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -105.10014   55.60014
sample estimates:
mean of x mean of y 
     1.50     26.25
				 
#Neocallimastigales
> Input = ("
+ rank_control	rank_warmed
+ 192	9
+ 3	13
+          6	23
+          29	7
+          
+            ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = 0.98131, df = 3.0372, p-value = 0.398
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -98.82227 187.82227
sample estimates:
mean of x mean of y 
     57.5      13.0 
				 
#Neolectales
> Input = ("
+ rank_control	rank_warmed
+ 5	259
+ 25	22
+ 31	22
+ 6	33
+ 
+          
+            ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -1.1444, df = 3.0769, p-value = 0.3336
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -251.6459  117.1459
sample estimates:
mean of x mean of y 
    16.75     84.00  
				 
#Olpidiospidales
> Input = ("
+ rank_control	rank_warmed
+ 1	8
+ 1	2
+          4	4
+          2	2
+          
+            ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -1.2649, df = 4.4118, p-value = 0.2686
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -6.232983  2.232983
sample estimates:
mean of x mean of y 
        2         4 

#Onygenales
> Input = ("
+ rank_control	rank_warmed
+ 261	289
+ 280	268
+          253	302
+          276	299
+          
+            ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -2.2092, df = 5.7875, p-value = 0.07086
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -46.585429   2.585429
sample estimates:
mean of x mean of y 
    267.5     289.5 
					
#Orbiliales
> Input = ("
+ rank_control	rank_warmed
+ 26	86
+ 99	40
+          28	133
+          72	109
+          
+            ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -1.3433, df = 5.9303, p-value = 0.2283
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -101.05455   29.55455
sample estimates:
mean of x mean of y 
    56.25     92.00  

				 
#Paraglomerales
> Input = ("
+ rank_control	rank_warmed
+ 3	24
+ 19	12
+          20	14
+          10	26
+          
+            ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -1.1239, df = 5.8934, p-value = 0.3047
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -19.120434   7.120434
sample estimates:
mean of x mean of y 
       13        19 
					 
#Patellariales
> Input = ("
+ rank_control	rank_warmed
+ 3	28
+ 8	63
+          38	72
+          14	52
+          
+          ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -3.098, df = 5.7657, p-value = 0.0223
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -68.312386  -7.687614
sample estimates:
mean of x mean of y 
    15.75     53.75 

#Pelitgerales
> Input = ("
+ rank_control	rank_warmed
+ 109	96
+ 92	47
+          29	125
+          81	157
+          
+            ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -0.98191, df = 5.5215, p-value = 0.3672
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -101.04085   44.04085
sample estimates:
mean of x mean of y 
    77.75    106.25 
				  
#Pertusariales
> Input = ("
+ rank_control	rank_warmed
+ 9	76
+ 7	30
+          37	101
+          19	76
+          
+          
+          ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -3.2329, df = 4.2298, p-value = 0.02942
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -97.097613  -8.402387
sample estimates:
mean of x mean of y 
    18.00     70.75 


#Pezizales
> Input = ("
+ rank_control	rank_warmed
+ 149	246
+ 167	198
+          175	258
+          173	243
+          
+          
+          ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -4.8702, df = 4.1658, p-value = 0.00741
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -109.67778  -30.82222
sample estimates:
mean of x mean of y 
   166.00    236.25 
				 
#Phallales
> Input = ("
+ rank_control	rank_warmed
+ 1	3
+ 2	2
+          1	2
+          1	1
+          
+            ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -1.5667, df = 4.9726, p-value = 0.1783
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -1.9826144  0.4826144
sample estimates:
mean of x mean of y 
     1.25      2.00 

#Phyllachorales
> Input = ("
+ rank_control	rank_warmed
+ 21	214
+ 81	58
+          98	113
+          43	141
+          
+            ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -1.9177, df = 4.6149, p-value = 0.1181
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -168.01856   26.51856
sample estimates:
mean of x mean of y 
    60.75    131.50 
				 
#Platygloeales
> Input = ("
+ rank_control	rank_warmed
+ 1	1
+ 1	3
+          1	1
+          1	2
+          
+            ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -1.5667, df = 3, p-value = 0.2152
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -2.2734802  0.7734802
sample estimates:
mean of x mean of y 
     1.00      1.75 
				  
#Pleosporales
> Input = ("
+ rank_control	rank_warmed
+ 89	237
+ 150	271
+          215	252
+          143	262
+          
+          ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -3.9621, df = 3.4752, p-value = 0.02182
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -185.35703  -27.14297
sample estimates:
mean of x mean of y 
   149.25    255.50 

#Polyporales
> Input = ("
+ rank_control	rank_warmed
+ 69	200
+ 111	166
+          176	154
+          80	95
+          
+          
+            ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -1.3769, df = 5.9473, p-value = 0.2181
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -124.44502   34.94502
sample estimates:
mean of x mean of y 
   109.00    153.75 

#pucciniales
> Input = ("
+ rank_control	rank_warmed
+ 14	181
+ 5	31
+          9	30
+          10	14
+          
+          
+            ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -1.389, df = 3.0133, p-value = 0.2586
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -179.05905   70.05905
sample estimates:
mean of x mean of y 
      9.5      64.0
				  
#Pyrenulales
> Input = ("
+ rank_control	rank_warmed
+ 48	68
+ 117	30
+          14	135
+          83	173
+          
+          
+            ")
> Data = read.table(textConnection(Input),header=TRUE)
> rank_control <- c(Data$rank_control)
> rank_warmed <- c(Data$rank_warmed)
> t.test(rank_control,rank_warmed,paired=FALSE)

	Welch Two Sample t-test

data:  rank_control and rank_warmed
t = -0.91971, df = 5.3239, p-value = 0.3975
alternative hypothesis: true difference in means is not equal to 0
95 percent confidence interval:
 -134.80632   62.80632
sample estimates:
mean of x mean of y 
     65.5     101.5 
					
#Rhizophydiales
> Input = ("
